15:14:52 - App: com.cutthousandjs
15:14:52 - UID/GID: 10176
15:14:52 - WARNING: Address of android.media.MediaRecorder.start() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - WARNING: Address of android.media.MediaRecorder.stop() (0x711a5d20) is already in use for method android.media.MediaRecorder.setAudioSource(int)
15:14:52 - 
15:14:52 - Lookup Table:
15:14:52 - 0x711ce040: {'name': 'android.accounts.AccountManager.getAccountsByType(java.lang.String)', 'is_kprobe': False, 'is_special': True, 'returns': ['0x711ce0a8']}
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1412e428   0x1412e4a0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1412ed78   0x1412edf0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          7          | payload: '' 0x6f9adb70   0x1412ef98   0x1412eff0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          65         | payload: '' 0x6f9adb70   0x1412ef20   0x1412f480   (debug: 0)
15:15:02 - 0      leOutputStream.write 5864   5926   312    ThreadPoolForeg  0x6fda2c80          40         | payload: '' 0x6f9adde8   0x1412f570   0x1412f648   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1412fdf8   0x14130160   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          4          | payload: '' 0x6f9adb70   0x14130218   0x14130240   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x1412fe40   0x141303d8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          12         | payload: '' 0x6f9adb70   0x14130430   0x14130458   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          24         | payload: '' 0x6f9adb70   0x14130b88   0x14130bb0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          37         | payload: '' 0x6f9adb70   0x14131568   0x141315a8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          11         | payload: '' 0x6f9adb70   0x14131b90   0x14131bd8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14135a58   0x14135ad0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14135ef8   0x14135f70   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          25         | payload: '' 0x6f9adb70   0x14129218   0x14136870   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14136f40   0x14136fb8   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14138438   0x141384b0   (debug: 0)
15:15:02 - 0      FileInputStream.read 5864   5926   312    ThreadPoolForeg  0x6fda2180          3          | payload: '' 0x6f9adb70   0x14139150   0x141391c8   (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
15:15:02 - 3      order.setAudioSource 5864   5864   312    m.cutthousandjs  0x711a5d20          1543503872 | payload: '' 0x709f7678   0x12c3dbd0   0x74419ea4bb40 (debug: 0)
